"설치장소명",설치장소상세,설치시도명,설치시군구명,설치시설구분,서비스제공사명,와이파이SSID,설치년월,소재지도로명주소,소재지지번주소,관리기관명,관리기관전화번호,위도,경도,데이터기준일자
"서문시장 제4지구",상가통로,대구광역시,중구,기타,LG U+,Public WiFi Free,2020-12,대구광역시 중구 큰장로28길 28,대구광역시 중구 대신동115-377,대구광역시 중구청,053-661-2474,35.8694647,128.5807674,2020-06-30
"서문시장 제5지구",상가통로,대구광역시,중구,기타,SKT,Public WiFi Free,2020-12,대구광역시 중구 큰장로26길6,대구광역시 중구 대신동 115-400,대구광역시 중구청,053-661-2474,35.8680879,128.5784309,2020-06-30
"남문시장",상가통로 및  옥상,대구광역시,중구,기타,SKT,Public WiFi Free,2020-12,대구광역시 중구 명륜로 70,대구광역시 중구 남산1동 698-22,대구광역시 중구청,053-661-2474,35.8610709,128.5919889,2020-06-30
"교동시장",상가통로 및  옥상,대구광역시,중구,기타,LG U+,Public WiFi Free,2020-12,대구광역시 중구 교동길 40,대구광역시 중구 교동 67-12,대구광역시 중구청,053-661-2474,35.8732546,128.5967893,2020-06-30
"서문시장 명품프라자 상가",상가 통로,대구광역시,중구,기타,KT,Public WiFi Free,2020-12,대구광역시 중구 큰장로28길 27,대구광역시 중구 대신동 115-112,대구광역시 중구청,053-661-2474,35.8699364,128.5808982,2020-06-30
"중구보건소","로비, 민원실",대구광역시,중구,관공서,KT,Public WiFi Free,2020-12,대구광역시 중구 태평로 45,대구광역시 중구 태평로3가 174-1,대구광역시 중구청,053-661-2474,35.8778703,128.583387,2020-06-30
"남산기독교종합사회복지관",사무실 및 강당,대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 중구 관덕정길16,대구광역시 중구 남산동 941-1,대구광역시 중구청,053-661-2474,35.8650401,128.5905646,2020-06-30
"남산종합사회복지관","대강당, 복도, 공부방 앞",대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 중구 남산로7길 80,대구광역시 중구 남산동 2482-1,대구광역시 중구청,053-661-2474,35.8599331,128.579677,2020-06-30
"가톨릭근로자회관노숙인쉼터",쉼터출입구 천정,대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 중구 중앙대로77길 40,대구광역시 중구 종로2가 35,대구광역시 중구청,053-661-2474,35.8686142,128.5914061,2020-06-30
"중구 청소년문화의 집","출입구, 복도, 대강당",대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 중구 봉산문화길 40,대구광역시 중구 봉산동 223-20,대구광역시 중구청,053-661-2474,35.8619317,128.5979877,2020-06-30
"번개시장",시장통로 및 옥상,대구광역시,중구,기타,LG U+,Public WiFi Free,2020-12,대구광역시 중구 태평로 177-2,대구광역시 중구 태평로1가 1-186,대구광역시 중구청,053-661-2474,35.8752351,128.5974642,2020-06-30
"방천시장","공연장 앞 펜스위, 김광석 거리 입구",대구광역시,중구,기타,LG U+,Public WiFi Free,2020-12,대구광역시 중구 달구벌대로446길 11,대구광역시 중구 대봉동 11-49,대구광역시 중구청,053-661-2474,35.8618339,128.6060079,2020-06-30
3.1운동길,관광해설사의 집 지붕,대구광역시,중구,관광,LG U+,Public WiFi Free,2020-12,대구광역시 중구 달성로 56,대구광역시 중구 동산동 194,대구광역시 중구청,053-661-2474,35.86895629,128.5831757,2020-06-30
"대구광역시 중구청","민원실, 로비",대구광역시,중구,관공서,KT,Public WiFi Free,2020-12,대구광역시 중구 국채보상로139길1,대구광역시 중구 동인동2가 177-4,대구광역시 중구청,053-661-2474,35.8692838,128.6060779,2020-06-30
"삼덕동주민센터",민원실,대구광역시,중구,관공서,KT,Public WiFi Free,2020-12,대구광역시 중구 달구벌대로447길 72-11,대구광역시 중구 삼덕동3가 174-2,대구광역시 중구청,053-661-2474,35.8655468,128.6089583,2020-06-30
"남산2동주민센터",민원실,대구광역시,중구,관공서,KT,Public WiFi Free,2020-12,대구광역시 중구 명륜로 27-1,대구광역시 중구 남산2동 573-1,대구광역시 중구청,053-661-2474,35.864077,128.5895742,2020-06-30
"서문시장","야시장, 2지구, 만남의 장소 등",대구광역시,중구,기타,KT,Public WiFi Free,2020-12,대구광역시 중구 큰장로28길 10,대구광역시 중구 대신동 2105,대구광역시 중구청,053-661-2474,35.8694078,128.5798557,2020-06-30
"염매시장",상가통로,대구광역시,중구,기타,KT,Public WiFi Free,2020-12,대구광역시 중구 종로 8,대구광역시 중구 계산동2가 255-1,대구광역시 중구청,053-661-2474,35.866636,128.5924688,2020-06-30
"중부노인복지센터",복지센터 내,대구광역시,중구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 중구 명륜로 43-10,대구광역시 중구 남산2동 618-24,대구광역시 중구청,053-661-2474,35.8629957,128.5904221,2020-06-30
"봉산문화회관","1층 로비, 2층 통로",대구광역시,중구,관공서,KT,Public WiFi Free,2020-12,대구광역시 중구 봉산문화길 77,대구광역시 중구 봉산동 125,대구광역시 중구청,053-661-2474,35.8631367,128.5965618,2020-06-30
"대구청소년지원재단",재단내,대구광역시,중구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 중구 중앙대로81길 66-5,대구광역시 중구 종로1가 83-1,대구광역시 중구청,053-661-2474,35.869932,128.5901125,2020-06-30
"경상감영공원",공원 주차장 출입계단,대구광역시,중구,기타,LG U+,Public WiFi Free,2020-12,대구광역시 중구 경상감영길 99,대구광역시 중구 포정동 21,대구광역시 중구청,053-661-2474,35.8722155,128.5922224,2020-06-30
"대구중구노인상담소",상담소 내,대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 중구 경상감영1길 43,대구광역시 중구 대안동 10-4,대구광역시 중구청,053-661-2474,35.8729421,128.5927427,2020-06-30
"대봉1동주민센터",주민센터 내 민원실,대구광역시,중구,관공서,LG U+,Public WiFi Free,2020-12,대구광역시 중구 달구벌대로440길 27,대구광역시 중구 대봉1동 19-17,대구광역시 중구청,053-661-2474,35.8616393,128.6043643,2020-06-30
"대봉2동주민센터",주민센터 내 민원실,대구광역시,중구,관공서,LG U+,Public WiFi Free,2020-12,대구광역시 중구 대봉로45길 29,대구광역시 중구 대봉2동 152-7,대구광역시 중구청,053-661-2474,35.8581536,128.5997619,2020-06-30
"대신동주민센터",주민센터 내 민원실,대구광역시,중구,관공서,LG U+,Public WiFi Free,2020-12,대구광역시 중구 달구벌대로389길 50,대구광역시 중구 대신동 1083,대구광역시 중구청,053-661-2474,35.86558207,128.5763499,2020-06-30
"동부시장",시장통로,대구광역시,중구,기타,LG U+,Public WiFi Free,2020-12,대구광역시 중구 동성로3길 87,대구광역시 중구 동인동1가 470-2,대구광역시 중구청,053-661-2474,35.8692709,128.5980362,2020-06-30
"성내1동주민센터",주민센터 내 민원실,대구광역시,중구,관공서,LG U+,Public WiFi Free,2020-12,대구광역시 중구 명륜로26길 77-2,대구광역시 중구 공평동 16-31,대구광역시 중구청,053-661-2474,35.8567598,128.5978315,2020-06-30
"어르신마을노인복지센터",복지센터 내,대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 동구 효동로2길 24,대구광역시 중구 대봉2동 733-4,대구광역시 중구청,053-661-2474,35.8797836,128.6519603,2020-06-30
"중구시니어클럽",사무실 내,대구광역시,중구,서민·복지시설,LG U+,Public WiFi Free,2020-12,대구광역시 동구 효동로2길 24 (효목동),대구광역시 중구 삼덕동2가 149-63,대구광역시 중구청,053-661-2474,35.8797836,128.6519603,2020-06-30
"아양아트센터",전체,대구광역시,동구,지역문화시설,"KT, LGU+",Public WiFi Free,2020-03,대구광역시 동구 동북로 71길 33,대구광역시 동구 효목1동 1084,대구광역시 동구청,053-662-2472,35.8906223,128.6311303,2020-06-30
"신암공원관리사무소",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-03,대구광역시 동구 금호강변로 278 (율하동),대구광역시 동구 신암4동 125-3,대구광역시 동구청,053-662-2472,35.859963457,128.692827529,2020-06-30
"율하체육공원",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-03,대구광역시 동구 큰고개로 23 (신암동),대구광역시 동구 율하동 1626,대구광역시 동구청,053-662-2472,35.8862253,128.6241342,2020-06-30
"봉무공원",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-03,대구광역시 동구 신암북로11길 54(신암동),대구광역시 동구 봉무동 135-2,대구광역시 동구청,053-662-2472,35.8901537,128.6216009,2020-06-30
"해오름재가노인복지센터",전체,대구광역시,동구,서민·복지시설,KT,Public WiFi Free,2020-06,대구광역시 동구 팔공로25길 16 (불로동),대구광역시 동구 신암4동 662,대구광역시 동구청,053-662-2472,35.9103078,128.6393123,2020-06-30
"동부도서관",전체,대구광역시,동구,관공서,KT,Public WiFi Free,2020-06,대구광역시 동구 해동로3길 20 (지저동),대구광역시 동구 신암4동 664-19,대구광역시 동구청,053-662-2472,35.8963389,128.6387115,2020-06-30
"볼로봉무동 주민센터",민원실,대구광역시,동구,관공서,SKT,Public WiFi Free,2020-06,대구광역시 동구 동촌로 79 (검사동),대구광역시 동구 불로동 434,대구광역시 동구청,053-662-2472,35.8880958,128.6512343,2020-06-30
"지저동 주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-06,대구광역시 동구 안심로49길 98 (서호동),대구광역시 동구 지저동 779-5,대구광역시 동구청,053-662-2472,35.8705213,128.7108358,2020-06-30
"동구 보건소",전체,대구광역시,동구,관공서,KT,Public WiFi Free,2020-06,대구광역시 동구 화랑로41길 46,대구광역시 동구 검사동 1005-8,대구광역시 동구청,053-662-2472,35.8816142,128.6449448,2020-06-30
"안심3·4동 주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-06,대구광역시 동구 공항로31길 9-6 (불로동),대구광역시 동구 서호동 14,대구광역시 동구청,053-662-2472,35.9019763,128.6300661,2020-06-30
"효목1동 주민센터",민원실,대구광역시,동구,관공서,SKT,Public WiFi Free,2020-11,대구광역시 동구 아양로 207 (신암동),대구광역시 동구 효목1동 174-9,대구광역시 동구청,053-662-2472,35.8867281,128.6356637,2020-06-30
"동구노인복지회관",전체,대구광역시,동구,서민·복지시설,KT,Public WiFi Free,2020-11,대구광역시 동구 해동로 219 (검사동),대구광역시 동구 불로동 948,대구광역시 동구청,053-662-2472,35.8862005,128.6533675,2020-06-30
"팔공노인복지회관",전체,대구광역시,동구,서민·복지시설,KT,Public WiFi Free,2020-11,대구광역시 동구 효목로 14 (효목동),대구광역시 동구 신암5동 36-1,대구광역시 동구청,053-662-2472,35.8744148,128.6396573,2020-06-30
"대구SOS어린이마을",전체,대구광역시,동구,서민·복지시설,KT,Public WiFi Free,2020-11,대구광역시 동구 아양로37길 14 (신암동),대구광역시 동구 검사동 962,대구광역시 동구청,053-662-2472,35.8866371,128.6339606,2020-06-30
"동구시장",전체,대구광역시,동구,기타,LGU+,Public WiFi Free,2020-11,대구광역시 동구 신암남로 67 (신암동),대구광역시 동구 효목2동 537-1,대구광역시 동구청,053-662-2472,35.8795724,128.6231473,2020-06-30
"동서시장",전체,대구광역시,동구,기타,LGU+,Public WiFi Free,2020-11,대구광역시 동구 팔공로26길 9-1 (불로동),대구광역시 동구 신암5동 105-10,대구광역시 동구청,053-662-2472,35.91040163,128.6419419,2020-06-30
"신암3동 주민센터",민원실,대구광역시,동구,관공서,LGU+,Public WiFi Free,2020-11,대구광역시 동구 효신로 34(효목동),대구광역시 동구 신암3동 233,대구광역시 동구청,053-662-2472,35.8750929,128.634501,2020-06-30
"불로전통시장",민원실,대구광역시,동구,기타,KT,Public WiFi Free,2020-11,대구광역시 동구 신암남로 175-1 (신암동),대구광역시 동구 불로동 450-2,대구광역시 동구청,053-662-2472,35.8848904,128.6320783,2020-06-30
"팔공정보문화센터",전체,대구광역시,동구,서민·복지시설,KT,Public WiFi Free,2020-11,대구광역시 동구 아양로37길 92(신암동),대구광역시 동구 효목동 400-1,대구광역시 동구청,053-662-2472,35.8897559,128.6330629,2020-06-30
"영유아플라자",전체,대구광역시,동구,서민·복지시설,KT,Public WiFi Free,2020-01,대구광역시 동구 국채보상로159길 41(신천동),대구광역시 동구 신암동 342-2,대구광역시 동구청,053-662-2472,35.8704136,128.6150273,2020-06-30
"신암5동 주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-01,대구광역시 동구 아양로7길 27 (신암동),대구광역시 동구 신암동 72-1,대구광역시 동구청,053-662-2472,35.8842862,128.6163506,2020-06-30
"신천1·2동 주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-01,대구광역시 동구 신성로 56(신암동),대구광역시 동구 신천동 645-1,대구광역시 동구청,053-662-2472,35.8799695,128.6127068,2020-06-30
"신암1동 주민센터",민원실,대구광역시,동구,관공서,LGU+,Public WiFi Free,2020-01,대구광역시 동구 신암남로23길 53(신암동),대구광역시 동구 신암동 722-293,대구광역시 동구청,053-662-2472,35.8850364,128.6293294,2020-06-30
"신암2동 주민센터",민원실,대구광역시,동구,관공서,LGU+,Public WiFi Free,2020-01,대구광역시 동구 해동로3길 19-5(지저동),대구광역시 동구 신암동 480-13,대구광역시 동구청,053-662-2472,35.8962467,128.6384216,2020-06-30
"신암4동 주민센터",민원실,대구광역시,동구,관공서,LGU+,Public WiFi Free,2020-01,대구광역시 동구 동부로5길 10(신천동),대구광역시 동구 신암동 286-2,대구광역시 동구청,053-662-2472,35.87448676,128.6153095,2020-06-30
"공항시장",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-11,대구광역시 동구 화랑로25길 45(효목동),대구광역시 동구 지저동 694-47,대구광역시 동구청,053-662-2472,35.8781522,128.6412466,2020-06-30
"송라시장",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-11,대구광역시 동구 동촌로48길 26(방촌동),대구광역시 동구 신천동 537-13,대구광역시 동구청,053-662-2472,35.880027,128.6652611,2020-06-30
"신천3동주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 율하동로 121(신기동),대구광역시 동구 신천동 80-2,대구광역시 동구청,053-662-2472,35.8703905,128.7021131,2020-06-30
"효목2동행정복지센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 팔공로91길 9(지묘동),대구광역시 동구 효목동 585-1,대구광역시 동구청,053-662-2472,35.9400873,128.6441372,2020-06-30
"동촌동행정복지센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 방촌로125(방촌동),대구광역시 동구 입석동 893-12,대구광역시 동구청,053-662-2472,35.882667,128.6657517,2020-06-30
"방촌동주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 율하동로 143(신기동),대구광역시 동구 방촌동 1084-124,대구광역시 동구청,053-662-2472,35.8724248,128.7024201,2020-06-30
"안심1동행정복지센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 동부로30길 61-7(신천동),대구광역시 동구 신기동 546,대구광역시 동구청,053-662-2472,35.8717286,128.629306,2020-06-30
"도평동주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 아양로 10(신암동),대구광역시 동구 도동 978-385,대구광역시 동구청,053-662-2472,35.8811506,128.6152753,2020-06-30
"공산동주민센터",민원실,대구광역시,동구,관공서,KT,Public WiFi Free,2020-11,대구광역시 동구 동대구로 457,대구광역시 동구 지묘동 269-1,대구광역시 동구청,053-662-2472,35.8710897,128.624959,2020-06-30
"방촌현대시장",전체,대구광역시,동구,기타,LGU+,Public WiFi Free,2020-11,대구광역시 동구 동대구로 475,대구광역시 동구 방촌동 902-7,대구광역시 동구청,053-662-2472,35.872829,128.6248342,2020-06-30
"효목시장",전체,대구광역시,동구,기타,LGU+,Public WiFi Free,2020-11,대구광역시 동구 동대구로 495,대구광역시 동구 효목동 139-5,대구광역시 동구청,053-662-2472,35.8746811,128.6248621,2020-06-30
"반야월종합시장",전체,대구광역시,동구,기타,LGU+,Public WiFi Free,2020-11,대구광역시 동구 효동로2길 27,대구광역시 동구 신기동 174-1,대구광역시 동구청,053-662-2472,35.8810648,128.6513905,2020-06-30
"해안동행정복지센터",민원실,대구광역시,동구,관공서,LGU+,Public WiFi Free,2020-11,대구광역시 동구 효동로2길 39,대구광역시 동구 방촌동 822-5,대구광역시 동구청,053-662-2472,35.8802662,128.6525524,2020-06-30
"신천4동주민센터",민원실,대구광역시,동구,관공서,LGU+,Public WiFi Free,2020-11,대구광역시 동구 효동로6길 58,대구광역시 동구 신천동 368-4,대구광역시 동구청,053-662-2472,35.8829231,128.6492549,2020-06-30
"평화시장",전체,대구광역시,동구,기타,SKT,Public WiFi Free,2020-11,대구광역시 동구 동부로30길 15,대구광역시 동구 신암동 164-19 일대,대구광역시 동구청,053-662-2472,35.8755605,128.6290639,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 동구 동부로30길 53,대구광역시 동구 신천동 91,대구광역시 동구청,053-662-2472,35.8723103,128.6290703,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 동구 동내로 117,대구광역시 동구 신천동 107-2,대구광역시 동구청,053-662-2472,35.88095084,128.7341237,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 서구 국채보상로399,대구광역시 동구 신천동 103,대구광역시 동구청,053-662-2472,35.8722298,128.5747977,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 서구 당산로403,대구광역시 동구 신천동 95,대구광역시 동구청,053-662-2472,35.8722732,128.5455773,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 서구 옥산로6길9,대구광역시 동구 신천동 89-6,대구광역시 동구청,053-662-2472,35.885748,128.5788694,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 서구 문화로49길25,대구광역시 동구 신천동 89-1,대구광역시 동구청,053-662-2472,35.878009,128.5589495,2020-06-30
"동대구로",전체,대구광역시,동구,기타,KT,Public WiFi Free,2020-05,대구광역시 서구 서대구로17길16,대구광역시 동구 신천동 74-1,대구광역시 동구청,053-662-2472,35.8653967,128.5539313,2020-06-30
"동촌유원지",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 서대구로9,대구광역시 동구 효목동 1060,대구광역시 동구청,053-662-2472,35.858787,128.5567374,2020-06-30
"동촌유원지",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 당산로403,대구광역시 동구 효목동 1100-3,대구광역시 동구청,053-662-2472,35.8722732,128.5455773,2020-06-30
"동촌유원지",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 문화로123,대구광역시 동구 효목동 1010,대구광역시 동구청,053-662-2472,35.8743119,128.5463842,2020-06-30
"동촌유원지",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 국채보상로49길12,대구광역시 동구 효목동 979-2,대구광역시 동구청,053-662-2472,35.8722558,128.5576101,2020-06-30
"동촌유원지",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 국채보상로257,대구광역시 동구 효목동 1310,대구광역시 동구청,053-662-2472,35.8718022,128.5592204,2020-06-30
"터미널먹거리촌",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 서대구로97,대구광역시 동구 신천동 379-5,대구광역시 동구청,053-662-2472,35.8668266,128.555208,2020-06-30
"터미널먹거리촌",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 국채보상로161-1,대구광역시 동구 신천동 337-1,대구광역시 동구청,053-662-2472,35.8696202,128.5488325,2020-06-30
"터미널먹거리촌",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 달구벌대로1797,대구광역시 동구 신천동 368-7,대구광역시 동구청,053-662-2472,35.8595566,128.561413,2020-06-30
"동대구역 광장",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 팔달로170,대구광역시 동구 신암동 294,대구광역시 동구청,053-662-2472,35.8885948,128.5683954,2020-06-30
