"설치장소명",설치장소상세,설치시도명,설치시군구명,설치시설구분,서비스제공사명,와이파이SSID,설치년월,소재지도로명주소,소재지지번주소,관리기관명,관리기관전화번호,위도,경도,데이터기준일자
"혁신도시 중앙공원",전체,대구광역시,동구,기타,자가망,Public WiFi Free,2020-05,대구광역시 서구 평리로157,대구광역시 동구 신서동 1185,대구광역시 동구청,053-662-2472,35.8596025,128.5405922,2020-06-30
"원고개시장",대구유통 매장,대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로49길12,대구광역시 서구 비산동 569-2,대구광역시 서구청,053-663-2473,35.8722558,128.5576101,2020-06-30
"종합자원봉사센터",사무실,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 서구 달서로54길6,대구광역시 서구 비산동 399-34,대구광역시 서구청,053-663-2473,35.8854506,128.5747371,2020-06-30
"서구문화회관",가로등,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 문화로122,대구광역시 서구 이현동 48-144,대구광역시 서구청,053-663-2473,35.873636,128.5457716,2020-06-30
"종합사회복지관",각층 복도천장,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 북비산로33길9-2,대구광역시 서구 내당동 67-9,대구광역시 서구청,053-663-2473,35.8802417,128.5515051,2020-06-30
"제일종합사회복지관",각층 복도천장,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로78길29-4,대구광역시 서구 원대동3가 1120-1,대구광역시 서구청,053-663-2473,35.8698013,128.5743007,2020-06-30
"원대시장",시장내,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로257,대구광역시 서구 원대동3가 1223-13,대구광역시 서구청,053-663-2473,35.8718022,128.5592204,2020-06-30
"대평리시장",시장내,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 서구 서대구로295,대구광역시 서구 평리동 676-7,대구광역시 서구청,053-663-2473,35.8842282,128.5552275,2020-06-30
"중평시장",시장내,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 서구 서대구로7길46,대구광역시 서구 평리동 1437-5,대구광역시 서구청,053-663-2473,35.8607456,128.5514497,2020-06-30
"소망모자원",사무실,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로257,대구광역시 서구 상리동 644,대구광역시 서구청,053-663-2473,35.8718022,128.5592204,2020-06-30
"대구북부고용센터",민원실,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로31길12,대구광역시 서구 내당동469-3,대구광역시 서구청,053-663-2473,35.8702972,128.5478372,2020-06-30
"북부정류장",쉼터공원,대구광역시,서구,교통시설,LGU+,Public WiFi Free,2020-12,대구광역시 서구 서대구로3길46,대구광역시 서구 비산동 1856-3,대구광역시 서구청,053-663-2473,35.8589532,128.5517595,2020-06-30
"서구문화회관",1층 사무실,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로81길43,대구광역시 서구 이현동 48-144,대구광역시 서구청,053-663-2473,35.8758308,128.5747396,2020-06-30
"서구청소년수련관",지하 통신실,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 북비산로65길18,대구광역시 서구 이현동 48-8,대구광역시 서구청,053-663-2473,35.8811578,128.5690168,2020-06-30
"서구어린이도서관",통신실,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 문화로67길3,대구광역시 서구 이현동 69-3,대구광역시 서구청,053-663-2473,35.8763083,128.5691039,2020-06-30
"중리동우체국",민원실,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 서구 문화로280,대구광역시 서구 중리동 702-1,대구광역시 서구청,053-663-2473,35.8756065,128.5632981,2020-06-30
"서부도서관","휴게실, 디지털자료실",대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 서구 국채보상로46길37-3,대구광역시 서구 평리동 1230-1,대구광역시 서구청,053-663-2473,35.8673581,128.5568295,2020-06-30
"평리3동우체국",우체국,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 서구 평리로35길90-6,대구광역시 서구 평리동 1072-27,대구광역시 서구청,053-663-2473,35.8679313,128.5442553,2020-06-30
"서구청",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 서구 달서로4길9-34,대구광역시 서구 평리동 1230-9,대구광역시 서구청,053-663-2473,35.8645979,128.5716777,2020-06-30
"보건복지회",사무실,대구광역시,서구,서민·복지시설,LGU+,Public WiFi Free,2020-12,대구광역시 서구 달서천로57길45,대구광역시 서구 평리동 1368-1,대구광역시 서구청,053-663-2473,35.8882513,128.5632503,2020-06-30
"서대구우체국",민원실,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 남구 이천로 10,대구광역시 서구 평리동 1404-4,대구광역시 서구청,053-663-2473,35.8417075,128.5982576,2020-06-30
"평리5동우체국",민원실,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 남구 이천로 51,대구광역시 서구 평리동 1535-12,대구광역시 서구청,053-663-2473,35.845792,128.5977724,2020-06-30
"서구청민원실",민원실,대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 남구 이천로 31,대구광역시 서구 평리동 1230-9,대구광역시 서구청,053-663-2473,35.8439533,128.5979457,2020-06-30
"농협두류점",민원실,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 남구 두류공원로 20길 19,대구광역시 서구 내당동 219-8,대구광역시 서구청,053-663-2473,35.8459643,128.569528,2020-06-30
"내당역",역사,대구광역시,서구,교통시설,LGU+,Public WiFi Free,2020-12,대구광역시 남구 이천로 51,대구광역시 서구 내당동 63-1,대구광역시 서구청,053-663-2473,35.845792,128.5977724,2020-06-30
"비산5동",민원실,대구광역시,서구,관공서,LGU+,Public WiFi Free,2020-12,대구광역시 남구 월배로 496,대구광역시 서구 비산동 1041-3,대구광역시 서구청,053-663-2473,35.8367855,128.5577515,2020-06-30
"농협원대동",농협,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 남구 대명서7길 24-3,대구광역시 서구 원대동1가 77,대구광역시 서구청,053-663-2473,35.8356279,128.5580035,2020-06-30
"대구의료원",민원실,대구광역시,서구,서민·복지시설,LGU+,Public WiFi Free,2020-12,대구광역시 남구 대명로 297,대구광역시 서구 중리동 1162,대구광역시 서구청,053-663-2473,35.844601,128.5883363,2020-06-30
"서부도서관",야외공원,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 남구 중앙대로45길 53 (대명동),대구광역시 서구 평리동 1230-1,대구광역시 서구청,053-663-2473,35.85496884,128.5893078,2020-06-30
"신평리시장",시장내,대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 남구 앞산순환로 478,대구광역시 서구 평리동 1205,대구광역시 서구청,053-663-2473,35.8313155,128.5770017,2020-06-30
"원대신시장",시장내,대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 남구 큰골길 53,대구광역시 서구 원대동3가 1434-4,대구광역시 서구청,053-663-2473,35.83725432,128.5790384,2020-06-30
"서구시장",시장내,대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 남구 대명로36길 63 (대명동),대구광역시 서구 평리동 1085-1,대구광역시 서구청,053-663-2473,35.8365922,128.5748682,2020-06-30
"청소년수련관",풋살경기장,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 남구 이천로28길 18 (이천동),대구광역시 서구 이현동 48-8,대구광역시 서구청,053-663-2473,35.8537053,128.599446,2020-06-30
"신애보육원",옥상,대구광역시,서구,서민·복지시설,SKT,Public WiFi Free,2020-12,대구광역시 남구 명덕로34길 16,대구광역시 서구 평리동 421-1,대구광역시 서구청,053-663-2473,35.8558869,128.587132,2020-06-30
"장애인보호작업장",아파트 상가,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 남구 중앙대로22길 242,대구광역시 서구 평리동 1354-1,대구광역시 서구청,053-663-2473,35.84172005,128.6038296,2020-06-30
"비산4동주민센터",헬스장,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 남구 큰골길 137,대구광역시 서구 비산동 213-18,대구광역시 서구청,053-663-2473,35.8361751,128.5837978,2020-06-30
"평리2동주민센터",헬스장,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 남구 명덕로 60,대구광역시 서구 평리동 1100-7,대구광역시 서구청,053-663-2473,35.8583489,128.5771776,2020-06-30
"보건소",민원실,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 남구 명덕시장길 90,대구광역시 서구 평리동 1230-9,대구광역시 서구청,053-663-2473,35.84503658,128.5879741,2020-06-30
"노인복지관",사무실,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 남구 봉덕로 115,대구광역시 서구 평리1동1044-4,대구광역시 서구청,053-663-2473,35.8450317,128.6032686,2020-06-30
"북부정류장",쉼터공원,대구광역시,서구,교통시설,KT,Public WiFi Free,2020-12,대구광역시 남구 월배로 496,대구광역시 서구 비산동 1856-3,대구광역시 서구청,053-663-2473,35.8367855,128.5577515,2020-06-30
"구민건강증진센터",민원실,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 남구 성당로 196,대구광역시 서구 비산동 42-107,대구광역시 서구청,053-663-2473,35.8502825,128.5731304,2020-06-30
"건강생활지원센터",민원실,대구광역시,서구,서민·복지시설,KT,Public WiFi Free,2020-12,대구광역시 남구 큰골길 146,대구광역시 서구 내당동 305-22,대구광역시 서구청,053-663-2473,35.8357167,128.5837225,2020-06-30
"서구청(별관)",정보화교육장,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 남구 중앙대로 46길 15,대구광역시 서구 평리동 1230-9,대구광역시 서구청,053-663-2473,35.8521623,128.5921762,2020-06-30
"이현시장",시장내,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 남구 명덕로 46,대구광역시 서구 평리동 606-8,대구광역시 서구청,053-663-2473,35.8591203,128.5758889,2020-06-30
"중리시장",시장내,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 남구 대명복개로4길 166,대구광역시 서구 평리동 1538-3,대구광역시 서구청,053-663-2473,35.84002858,128.5689557,2020-06-30
"내당1동주민센터",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 남구 관문시장4길 53,대구광역시 서구 내당동 214-33,대구광역시 서구청,053-663-2473,35.83624038,128.5606341,2020-06-30
"내당4동주민센터",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 남구 두류공원로 38,대구광역시 서구 내당동 354-7,대구광역시 서구청,053-663-2473,35.8417305,128.5735803,2020-06-30
"내당2,3동","민원실,회의실",대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 남구 명덕로32길 30,대구광역시 서구 내당동100,대구광역시 서구청,053-663-2473,35.8552846,128.5864555,2020-06-30
"비산2,3동",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 남구 명덕로20길 115,대구광역시 서구 비산동 125-22,대구광역시 서구청,053-663-2473,35.8523781,128.5791382,2020-06-30
"비산1동",요가실,대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 남구 대명로58길 11,대구광역시 서구 비산동716-8,대구광역시 서구청,053-663-2473,35.8432344,128.5878291,2020-06-30
"비산5동",청사입구,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 북구 칠곡중앙대로 91길 21,대구광역시 서구 비산동1185-41,대구광역시 서구청,053-663-2473,35.93623885,128.5466992,2020-06-30
"비산6동",민원실,대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 북구 대천로 81,대구광역시 서구 비산동491-1,대구광역시 서구청,053-663-2473,35.937318,128.5581853,2020-06-30
"비산7동",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 북구 구암로42길 7,대구광역시 서구 비산동1890-2,대구광역시 서구청,053-663-2473,35.9308266,128.562864,2020-06-30
"평리1동",통신실,대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 북구 검단동로4길 16-2,대구광역시 서구 평리동1044-1,대구광역시 서구청,053-663-2473,35.9136041,128.6273052,2020-06-30
"평리3동",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 북구 고성로31길 21,대구광역시 서구 평리동931-1,대구광역시 서구청,053-663-2473,35.881909,128.5835861,2020-06-30
"평리4동",민원실,대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 북구 매천로18길 34,대구광역시 서구 평리동1346-3,대구광역시 서구청,053-663-2473,35.9028168,128.5430417,2020-06-30
"상중이동",민원실,대구광역시,서구,관공서,KT,Public WiFi Free,2020-12,대구광역시 북구 노곡로 25 (노곡동),대구광역시 서구 중리동1082-11,대구광역시 서구청,053-663-2473,35.906434,128.5627709,2020-06-30
"원대동",민원실,대구광역시,서구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 북구 관음동로 125,대구광역시 서구 원대3가동1315-2,대구광역시 서구청,053-663-2473,35.9442414,128.5473329,2020-06-30
"새길시장",시장내,대구광역시,서구,기타,KT,Public WiFi Free,2020-12,대구광역시 북구 구리로 188,대구광역시 서구 내당동 968-103,대구광역시 서구청,053-663-2473,35.9480155,128.5754049,2020-06-30
"서부시장",카페 그자리에,대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 북구 옥산로 65,대구광역시 서구 비산동 434-13,대구광역시 서구청,053-663-2473,35.885724,128.5829108,2020-06-30
"만평시장",참기름집,대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 북구 대동로1길 34 (산격동),대구광역시 서구 비산동1247-3,대구광역시 서구청,053-663-2473,35.8984215,128.6105282,2020-06-30
"반고개무침회골목",푸른회식당(반고개의성무침회),대구광역시,서구,기타,SKT,Public WiFi Free,2020-12,대구광역시 북구 호국로43길 27 (서변동),대구광역시 서구 내당동 13-1,대구광역시 서구청,053-663-2473,35.9210136,128.5961905,2020-06-30
"남구 다문화가족지원센터",휴게실,대구광역시,남구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 북구 칠곡중앙대로 526 (읍내동),대구광역시 남구 봉덕동 624-14,대구광역시 남구청,053-664-2474,35.9423746,128.5511118,2020-06-30
"남구 보건소",민원실,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 북구 팔달로33길 59 (노원동3가),대구광역시 남구 대명동 2003번지,대구광역시 남구청,053-664-2474,35.8907044,128.5659881,2020-06-30
"남구청",민원실,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 북구 대현남로 25,대구광역시 남구 봉덕동 565-5번지,대구광역시 남구청,053-664-2474,35.8816289,128.6052294,2020-06-30
"대구여성의전화부설성(가정)폭력상담소",휴게실,대구광역시,남구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 북구 대천로 81,대구광역시 남구 봉덕동 650-8,대구광역시 남구청,053-664-2474,35.937318,128.5581853,2020-06-30
"대덕문화전당",로비,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-03,대구광역시 북구 복현로8길 16-5,대구광역시 남구 대명9동 산201-4,대구광역시 남구청,053-664-2474,35.8953539,128.6254941,2020-06-30
"대명4동행정복지센터",민원실,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 북구 성북로 49,대구광역시 남구 대명동 3043-34,대구광역시 남구청,053-664-2474,35.8918696,128.5889017,2020-06-30
"대명6동행정복지센터",민원실,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 북구 동북로31길 30,대구광역시 남구 대명동 1086-1,대구광역시 남구청,053-664-2474,35.90173199,128.609253,2020-06-30
"봉덕1동행정복지센터",민원실,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 북구 대구체육관로 48,대구광역시 남구 봉덕동 565-5,대구광역시 남구청,053-664-2474,35.8922329,128.604311,2020-06-30
"봉덕3동행정복지센터",민원실,대구광역시,남구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 북구 동북로71길 9-29,대구광역시 남구 봉덕동 702-6,대구광역시 남구청,053-664-2474,35.8930477,128.6301072,2020-06-30
"서부터미널(관문시장 외)",대합실,대구광역시,남구,교통시설,LGU+,Public WiFi Free,2020-10,대구광역시 북구 칠성시장로 34,대구광역시 남구 대명동 1135-1,대구광역시 남구청,053-664-2474,35.8772404,128.6039645,2020-06-30
"서부터미널2",대합실,대구광역시,남구,교통시설,LGU+,Public WiFi Free,2020-10,대구광역시 북구 칠성시장로 34,대구광역시 남구 대명동 1135-1,대구광역시 남구청,053-664-2474,35.8772404,128.6039645,2020-06-30
"관문시장",시장내,대구광역시,남구,기타,SKT,Public WiFi Free,2020-10,대구광역시 북구 침산남로13길 16,대구광역시 남구 대명동 1135-4번지,대구광역시 남구청,053-664-2474,35.8903277,128.5812786,2020-06-30
"대구수화통역센터",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 북구 성북로 55,대구광역시 남구 대명동 142-8번지,대구광역시 남구청,053-664-2474,35.8920297,128.5893493,2020-06-30
"남구시니어클럽",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 북구 칠곡중앙대로52길 32,대구광역시 남구 이천동 318-5,대구광역시 남구청,053-664-2474,35.9214822,128.5487684,2020-06-30
"남구청소년창작센터",휴게실,대구광역시,남구,지역문화시설,SKT,Public WiFi Free,2020-10,대구광역시 북구 동암로 180,대구광역시 남구 대명동 1803-31,대구광역시 남구청,053-664-2474,35.9428816,128.570319,2020-06-30
"남부시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 파동로51길 26-17(파동),대구광역시 남구 대명동 797-1,대구광역시 남구청,053-664-2474,35.8265788,128.6070623,2020-06-30
"대덕문화전당",로비,대구광역시,남구,관공서,SKT,Public WiFi Free,2020-10,대구광역시 수성구 파동로51길 74(파동),대구광역시 남구 대명동 산201-4,대구광역시 남구청,053-664-2474,35.8228231,128.608831,2020-06-30
"대명9동행정복지센터",민원실,대구광역시,남구,관공서,SKT,Public WiFi Free,2020-10,대구광역시 수성구 청수로35길 47(황금동),대구광역시 남구 대명동 2680-7,대구광역시 남구청,053-664-2474,35.8411411,128.6299045,2020-06-30
"봉덕2동행정복지센터",민원실,대구광역시,남구,관공서,SKT,Public WiFi Free,2020-10,대구광역시 수성구 무열로 171(만촌동),대구광역시 남구 봉덕동 540-1,대구광역시 남구청,053-664-2474,35.8732722,128.6465117,2020-06-30
"안지랑시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 달구벌대로 2450(범어동),대구광역시 남구 대명동 872-1,대구광역시 남구청,053-664-2474,35.8580437,128.630552,2020-06-30
"이천동주민센터",민원실,대구광역시,남구,관공서,SKT,Public WiFi Free,2020-10,대구광역시 수성구 신천동로84길 21(수성동4가),대구광역시 남구 이천동 383-22,대구광역시 남구청,053-664-2474,35.8619736,128.6113392,2020-06-30
"대구시청소년문화의집",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 파동로51길 56(파동),대구광역시 남구 대명2동 1822-2,대구광역시 남구청,053-664-2474,35.8235825,128.6083675,2020-06-30
"대구아동복지센터",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 신천동로 280(수성동1가),대구광역시 남구 봉덕2동 920-4번지,대구광역시 남구청,053-664-2474,35.8495119,128.6094124,2020-06-30
"대덕노인종합복지관",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 고산로 152(매호동),대구광역시 남구 대명동 439번지,대구광역시 남구청,053-664-2474,35.8440476,128.7066132,2020-06-30
"대명시장 및 대명신시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 들안로9길 56(상동),대구광역시 남구 대명동 2276-5번지,대구광역시 남구청,053-664-2474,35.8321593,128.6154835,2020-06-30
