"설치장소명",설치장소상세,설치시도명,설치시군구명,설치시설구분,서비스제공사명,와이파이SSID,설치년월,소재지도로명주소,소재지지번주소,관리기관명,관리기관전화번호,위도,경도,데이터기준일자
"명덕시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 지범로21길 16(지산동),대구광역시 남구 대명5동 139-1,대구광역시 남구청,053-664-2474,35.8247805,128.6370564,2020-06-30
"봉덕신시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 청호로57길 10(황금동),대구광역시 남구 봉덕1동 955-80,대구광역시 남구청,053-664-2474,35.843988,128.6381642,2020-06-30
"서부정류장",대합실,대구광역시,남구,교통시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 청수로31길 45 (황금동),대구광역시 남구 대명동 1135-1,대구광역시 남구청,053-664-2474,35.8415612,128.6252321,2020-06-30
"성당시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 수성로50길 38 (중동),대구광역시 남구 대명동 3023-23번지,대구광역시 남구청,053-664-2474,35.8473837,128.6151041,2020-06-30
"앞산베네스트",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 무학로 112 (두산동),대구광역시 남구 대명동 472-12번지,대구광역시 남구청,053-664-2474,35.8292435,128.6209285,2020-06-30
"영선시장",시장내,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 들안로 287,대구광역시 남구 대명동 1999-7번지,대구광역시 남구청,053-664-2474,35.8557848,128.6170511,2020-06-30
"웰빙전통안마센터",휴게실,대구광역시,남구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 수성구 들안로 392,대구광역시 남구 대명동 2275-1번지,대구광역시 남구청,053-664-2474,35.8650802,128.618422,2020-06-30
"대명10동행정복지센터",민원실,대구광역시,남구,관공서,KT,Public WiFi Free,2020-10,대구광역시 수성구 들안로 281,대구광역시 남구 대명동 1624-21,대구광역시 남구청,053-664-2474,35.8551058,128.6167525,2020-06-30
"대명11동행정복지센터",민원실,대구광역시,남구,관공서,KT,Public WiFi Free,2020-10,대구광역시 수성구 욱수천로 99,대구광역시 남구 대명동 1180,대구광역시 남구청,053-664-2474,35.83698958,128.7128214,2020-06-30
"대명1동행정복지센터",민원실,대구광역시,남구,관공서,KT,Public WiFi Free,2020-10,대구광역시 수성구 성동로 74-16,대구광역시 남구 대명동 1652-1,대구광역시 남구청,053-664-2474,35.8423746,128.7243619,2020-06-30
"대명2동행정복지센터",민원실,대구광역시,남구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 계대동문로 77 (이곡동),대구광역시 남구 대명동 1827,대구광역시 남구청,053-664-2474,35.8558089,128.5008392,2020-06-30
"대명3동행정복지센터",민원실,대구광역시,남구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 와룡로10안길 11 (본동),대구광역시 남구 대명동 2144-3,대구광역시 남구청,053-664-2474,35.8361317,128.5394677,2020-06-30
"대명5동행정복지센터",민원실,대구광역시,남구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 성서공단북로59길 13 (갈산동),대구광역시 남구 대명동 150,대구광역시 남구청,053-664-2474,35.8457718,128.505151,2020-06-30
"강북노인복지관",복지관내,대구광역시,북구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 달서구 달구벌대로291길 100 (용산동),대구광역시 북구 관음동 1372,대구광역시 북구청,053-665-2477,35.8534129,128.5251887,2020-06-30
"강북보건지소",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 진천로3길 80 (진천동),대구광역시 북구 동천동 930-2,대구광역시 북구청,053-665-2477,35.8105822,128.5211776,2020-06-30
"강북장애인주간보호센터",건물 내,대구광역시,북구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 용산로 181 (용산동),대구광역시 북구 구암동 450-1,대구광역시 북구청,053-665-2477,35.8530407,128.5294985,2020-06-30
"검단동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 월배로24길 13 (진천동),대구광역시 북구 검단동 1266-1,대구광역시 북구청,053-665-2477,35.814063,128.5274149,2020-06-30
"고성동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 도원로동길 8 (도원동),대구광역시 북구 고성동3가 6-270,대구광역시 북구청,053-665-2477,35.8076078,128.5367641,2020-06-30
"관문동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 송현로12안길 38 (송현동),대구광역시 북구 매천동 527-3,대구광역시 북구청,053-665-2477,35.8226744,128.5481495,2020-06-30
"관문동주민센터(노곡분소)",민원실,대구광역시,북구,관공서,SKT,Public WiFi Free,2020-10,대구광역시 달서구 달구벌대로301길 187-11 (용산동),대구광역시 북구 노곡동 318,대구광역시 북구청,053-665-2477,35.858059,128.531186,2020-06-30
"관음동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 당산동길 9 (성당동),대구광역시 북구 관음동 1284-10,대구광역시 북구청,053-665-2477,35.8454987,128.5451614,2020-06-30
"관음시장",관음시장 일대,대구광역시,북구,편의시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 달구벌대로291길 100 (용산동),대구광역시 북구 관음동 1284,대구광역시 북구청,053-665-2477,35.8534129,128.5251887,2020-06-30
"국우동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 달구벌대로291길 100 (용산동),대구광역시 북구 국우동 1109-5,대구광역시 북구청,053-665-2477,35.8534129,128.5251887,2020-06-30
"노원동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 성서동로53안길 45 (갈산동),대구광역시 북구 노원동2가 211,대구광역시 북구청,053-665-2477,35.8483546,128.5131072,2020-06-30
"대구북구청",민원실,대구광역시,북구,관공서,LGU+,Public WiFi Free,2020-10,대구광역시 달서구 앞산순환로 180 (송현동),대구광역시 북구 침산동 447-16,대구광역시 북구청,053-665-2477,35.8204704,128.5533069,2020-06-30
"산격종합시장",산격종합시장 일대,대구광역시,북구,편의시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 상화로 420 (상인동),대구광역시 북구 산격동 1258,대구광역시 북구청,053-665-2477,35.8071988,128.5594488,2020-06-30
"상록뇌성마비복지관",복지관내,대구광역시,북구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 성당로51길 32 (두류동),대구광역시 북구 산격동 608-2,대구광역시 북구청,053-665-2477,35.8556984,128.5722139,2020-06-30
"서변중앙시장",서변중앙시장 일대,대구광역시,북구,편의시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 야외음악당로39길 24 (두류동),대구광역시 북구 서변동 1751,대구광역시 북구청,053-665-2477,35.853712,128.5554918,2020-06-30
"선린장애인주간보호센터",건물 내,대구광역시,북구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 감삼북길 119-10 (감삼동),대구광역시 북구 관음동 477-1,대구광역시 북구청,053-665-2477,35.8510218,128.5422101,2020-06-30
"칠곡공설시장",칠성시장 일대,대구광역시,북구,편의시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 와룡로54길 28 (죽전동),대구광역시 북구 읍내동 1201-1,대구광역시 북구청,053-665-2477,35.855797,128.5398201,2020-06-30
"팔달신시장",팔달신시장 일대,대구광역시,북구,편의시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 장기로 277 (장기동),대구광역시 북구 노원동3가 750,대구광역시 북구청,053-665-2477,35.8433981,128.5299636,2020-06-30
"대불노인복지관",복지관내,대구광역시,북구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 용산로 212-7 (용산동),대구광역시 북구 복현동 536,대구광역시 북구청,053-665-2477,35.8566419,128.5312386,2020-06-30
"대현동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 선원로 278 (용산동),대구광역시 북구 대현동 531,대구광역시 북구청,053-665-2477,35.858431,128.5230185,2020-06-30
"동대구시장",동대구시장 일대,대구광역시,북구,편의시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 달구벌대로 1309 (이곡동),대구광역시 북구 대현동 390,대구광역시 북구청,053-665-2477,35.8516557,128.5106752,2020-06-30
"동천동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 계대동문로 77 (이곡동),대구광역시 북구 동천동 930-2,대구광역시 북구청,053-665-2477,35.8558089,128.5008392,2020-06-30
"무태조야동 분소",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 선원로 60 (신당동),대구광역시 북구 조야동 436-24,대구광역시 북구청,053-665-2477,35.8589763,128.4988484,2020-06-30
"복현2동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 조암남로 97 (월성동),대구광역시 북구 복현동 산107-3,대구광역시 북구청,053-665-2477,35.8195332,128.5228739,2020-06-30
"북구보건소",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 월성로 65 (월성동),대구광역시 북구 침산동 521-2,대구광역시 북구청,053-665-2477,35.8309599,128.5283025,2020-06-30
"산격1동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 진천로9길 33 (진천동),대구광역시 북구 산격동 848-61,대구광역시 북구청,053-665-2477,35.8122214,128.5228091,2020-06-30
"산격2동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 상인서로 40 (상인동),대구광역시 북구 산격동 500-1,대구광역시 북구청,053-665-2477,35.8142773,128.5450464,2020-06-30
"산격3동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 상원로 27 (상인동),대구광역시 북구 산격동 1393-27,대구광역시 북구청,053-665-2477,35.81255487,128.5362895,2020-06-30
"산격4동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 상인로 25 (상인동),대구광역시 북구 산격동 1490,대구광역시 북구청,053-665-2477,35.8100742,128.5502339,2020-06-30
"성림효사랑 실버타운",건물 내,대구광역시,북구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 한실로 53 (도원동),대구광역시 북구 대현동 411-4,대구광역시 북구청,053-665-2477,35.8074901,128.5322212,2020-06-30
"성보재활원",건물 내,대구광역시,북구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 중흥로8길 41 (송현동),대구광역시 북구 복현동 315,대구광역시 북구청,053-665-2477,35.8291236,128.5547781,2020-06-30
"칠성시장",칠성시장 일대,대구광역시,북구,편의시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 월배로83길 120-14 (송현동),대구광역시 북구 칠성동1가 276-102,대구광역시 북구청,053-665-2477,35.8327943,128.5456058,2020-06-30
"칠성시장 (삼성)",칠성시장 일대,대구광역시,북구,편의시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 구마로26길 62 (본동),대구광역시 북구 칠성동1가 276-102,대구광역시 북구청,053-665-2477,35.8344453,128.5410812,2020-06-30
"칠성시장 (청과)",칠성시장 일대,대구광역시,북구,편의시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 학산로 45 (월성동),대구광역시 북구 칠성동1가 276-102,대구광역시 북구청,053-665-2477,35.8297339,128.5326441,2020-06-30
"칠성시장 (경명)",칠성시장 일대,대구광역시,북구,편의시설,KT,Public WiFi Free,2020-10,대구광역시 달서구 계대동문로 79 (이곡동),대구광역시 북구 칠성동1가 276-102,대구광역시 북구청,053-665-2477,35.85578221,128.5011352,2020-06-30
"침산1동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 진천로9길 33 (진천동),대구광역시 북구 침산동 1660-4,대구광역시 북구청,053-665-2477,35.8122214,128.5228091,2020-06-30
"침산2동 주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 당산로 37-14 (본리동),대구광역시 북구 침산동 5-1,대구광역시 북구청,053-665-2477,35.84101503,128.5431658,2020-06-30
"침산3동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 학산로7길 39 (월성동),대구광역시 북구 침산동 521-5,대구광역시 북구청,053-665-2477,35.8326319,128.530545,2020-06-30
"태전1동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 신당로 56 (신당동),대구광역시 북구 태전동 255-28,대구광역시 북구청,053-665-2477,35.8527016,128.4979101,2020-06-30
"태전2동주민센터",민원실,대구광역시,북구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달서구 신당로 55 (신당동),대구광역시 북구 태전동 628-5,대구광역시 북구청,053-665-2477,35.8547496,128.4978565,2020-06-30
"태전중앙시장",태전중앙시장 일대,대구광역시,북구,편의시설,LGU+,Public WiFi Free,2020-10,대구광역시 달서구 조암남로20길 48 (월성동),대구광역시 북구 태전동 156-1,대구광역시 북구청,053-665-2477,35.8217602,128.521462,2020-06-30
"함지노인복지관",건물 내,대구광역시,북구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 달서구 앞산순환로 248 (송현동),대구광역시 북구 구암동 773-1,대구광역시 북구청,053-665-2477,35.82324193,128.557038,2020-06-30
"태전공원",공원 내,대구광역시,북구,서민·복지시설,KT(구청 자체 설치),Public WiFi Free,2020-10,대구광역시 달서구 조암남로 137 (대천동),대구광역시 북구 태전동 938,대구광역시 북구청,000-0000-0000,35.81748676,128.5191877,2020-06-30
"대구장애인종합복지관",휴게실,대구광역시,수성구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 달성군 논공읍 논공로 242,대구광역시 수성구 파동 1-1,한국통신사업자협회,1899-4876,35.7233173,128.4545652,2020-06-30
"애활원",휴게실,대구광역시,수성구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 달성군 화원읍 성천로 39,대구광역시 수성구 파동 13-5,한국통신사업자협회,1899-4876,35.8018248,128.4874588,2020-06-30
"황금시장",시장 입구,대구광역시,수성구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 달성군 옥포면 옥포로 13,대구광역시 수성구 황금2동 764,한국통신사업자협회,1899-4876,35.7888974,128.4717664,2020-06-30
"노인종합복지회관",휴게실,대구광역시,수성구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 달성군 가창면 우록길 206,대구광역시 수성구 황금동 478-4,한국통신사업자협회,1899-4876,35.7226391,128.6465416,2020-06-30
SOS아동보호센터,휴게실,대구광역시,수성구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 달성군 논공읍 논공로 252,대구광역시 수성구 만촌1동 636-4,한국통신사업자협회,1899-4876,35.7238941,128.4550625,2020-06-30
"수성구청 별관",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달성군 현풍면 현풍동로 180,대구광역시 수성구 범어동 238-3,한국통신사업자협회,1899-4876,35.70169037,128.4418193,2020-06-30
"수성구청 본관",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-10,대구광역시 달성군 논공읍 달성군청로 33,대구광역시 수성구 범어동 238-3,한국통신사업자협회,1899-4876,35.7745414,128.4313244,2020-06-30
"성림아동원",휴게실,대구광역시,수성구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 달성군 화원읍 비슬로 2594,대구광역시 수성구 사월동 9,한국통신사업자협회,1899-4876,35.803907,128.500813,2020-06-30
"인제요양원",휴게실,대구광역시,수성구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 달성군 옥포면 비슬로 2215,대구광역시 수성구 수성동4가 1225-2,한국통신사업자협회,1899-4876,35.7893104,128.4638592,2020-06-30
"애망요양원",휴게실,대구광역시,수성구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 달성군 유가읍 휴양림길 375,대구광역시 수성구 파동 18,한국통신사업자협회,1899-4876,35.70013059,128.4989673,2020-06-30
"수성구보건소",민원실,대구광역시,수성구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 달성군 유가읍 음동1길 9,대구광역시 수성구 중동 266-5,한국통신사업자협회,1899-4876,35.69757655,128.4828252,2020-06-30
"수성현대시장",시장 입구,대구광역시,수성구,서민·복지시설,LGU+,Public WiFi Free,2020-10,대구광역시 달성군 논공읍 비슬로 1779,대구광역시 수성구 수성동1가 649-76,한국통신사업자협회,1899-4876,35.7742545,128.4201906,2020-06-30
"고산1동주민센터",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-12,대구광역시 달성군 현풍면 비슬로134길 157,대구광역시 수성구 신매동 193-1,한국통신사업자협회,1899-4876,35.6973681,128.4476609,2020-06-30
"고산3동주민센터",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-12,대구광역시 달성군 다사읍 매곡로 12길 37,대구광역시 수성구 매호동 1325-6,한국통신사업자협회,1899-4876,35.86481448,128.4573053,2020-06-30
"상동주민센터",민원실,대구광역시,수성구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 달성군 하빈면 하빈로 423,대구광역시 수성구 상동 400,한국통신사업자협회,1899-4876,35.9017047,128.4448339,2020-06-30
"고산2동주민센터",민원실,대구광역시,수성구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 달성군 옥포면 비슬로 2215,대구광역시 수성구 시지동 140-3,한국통신사업자협회,1899-4876,35.7893104,128.4638592,2020-06-30
"지산1동주민센터",민원실,대구광역시,수성구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 달성군 논공읍 금포시장길 4,대구광역시 수성구 지산동 1280-2,한국통신사업자협회,1899-4876,35.7740353,128.4217832,2020-06-30
"황금1동주민센터",민원실,대구광역시,수성구,관공서,SKT,Public WiFi Free,2020-12,대구광역시 달성군 다사읍 대실역 북로2길 188,대구광역시 수성구 황금동 93-5,한국통신사업자협회,1899-4876,35.865245,128.4607069,2020-06-30
"수성23가동주민센터",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-10,대구광역시 중구 국채보상로 749,대구광역시 수성구 수성동3가 184-5,한국통신사업자협회,1899-4876,35.8687493,128.6124786,2020-06-30
"황금2동주민센터",민원실,대구광역시,수성구,관공서,SKT,Public WiFi Free,2020-10,대구광역시 중구 공평로4길 24-7,대구광역시 수성구 황금동 541-2,한국통신사업자협회,1899-4876,35.864951,128.6012747,2020-06-30
"중동주민센터",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-10,대구광역시 동구 장등로90(입석동),대구광역시 수성구 중동 44-6,한국통신사업자협회,1899-4876,35.8753917,128.6237458,2020-06-30
"파동주민센터",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-10,대구광역시 동구 동촌로11길 5(입석동),대구광역시 수성구 파동 152-20,한국통신사업자협회,1899-4876,35.8894286,128.6496203,2020-06-30
"두산동주민센터",민원실,대구광역시,수성구,관공서,KT,Public WiFi Free,2020-10,대구광역시 동구 팔공로24길 171(도동),대구광역시 수성구 두산동 499-4,한국통신사업자협회,1899-4876,35.9100034,128.6500078,2020-06-30
"만촌시장",시장 입구,대구광역시,수성구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 동구 효동로15길 13(효목동),대구광역시 수성구 만촌동 640-1,한국통신사업자협회,1899-4876,35.8829095,128.6427347,2020-06-30
"동성시장",시장 입구,대구광역시,수성구,서민·복지시설,KT,Public WiFi Free,2020-10,대구광역시 동구 방촌로29길 46(방촌동),대구광역시 수성구 수성동2가 39-91,한국통신사업자협회,1899-4876,35.8820761,128.6716797,2020-06-30
"신천시장",시장 입구,대구광역시,수성구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 동구 동대구로 483,대구광역시 수성구 범어동 1430,한국통신사업자협회,1899-4876,35.8734988,128.6248207,2020-06-30
"수성시장",시장 입구,대구광역시,수성구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 동구 동대구로 467,대구광역시 수성구 수성동2가 39-16,한국통신사업자협회,1899-4876,35.872174,128.6247892,2020-06-30
"태백시장",시장 입구,대구광역시,수성구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 동구 동대구로 489,대구광역시 수성구 수성동2가 39-4,한국통신사업자협회,1899-4876,35.8741627,128.6248868,2020-06-30
"목련모자원",휴게실,대구광역시,수성구,서민·복지시설,SKT,Public WiFi Free,2020-10,대구광역시 동구 동대구로 503,대구광역시 수성구 파동 133-11,한국통신사업자협회,1899-4876,35.8754306,128.6251127,2020-06-30
